stage=unroll H=2048 W=2048 K=3 seed=1234 iters=10  time(median)=814.506ms  GFLOP/s=0.09
--- per-run average over 10 iterations (stage=unroll) ---
                             <not supported>
                             <not supported>
task-clock                   total=2170.85          avg/run=217.08
context-switches             total=118              avg/run=11.80
cpu-migrations               total=1                avg/run=0.10
page-faults                  total=12429            avg/run=1242.90
cycles                       total=1882765231       avg/run=188276523.10
ref-cycles                   total=5310030303       avg/run=531003030.30
instructions                 total=5736764057       avg/run=573676405.70
stalled-cycles-frontend      <not supported>
stalled-cycles-backend       <not supported>
branches                     total=711785280        avg/run=71178528.00
branch-misses                total=221057           avg/run=22105.70
cache-references             total=17375343         avg/run=1737534.30
cache-misses                 total=9603945          avg/run=960394.50
L1-dcache-loads              total=906217573        avg/run=90621757.30
L1-dcache-load-misses        total=10175363         avg/run=1017536.30
L1-dcache-stores             total=73027470         avg/run=7302747.00
L1-dcache-store-misses       <not supported>
L1-icache-load-misses        total=2225032          avg/run=222503.20
LLC-loads                    total=420536           avg/run=42053.60
LLC-load-misses              total=98177            avg/run=9817.70
LLC-stores                   total=1282146          avg/run=128214.60
LLC-store-misses             total=973404           avg/run=97340.40
dTLB-loads                   total=946764995        avg/run=94676499.50
dTLB-load-misses             total=68804            avg/run=6880.40
dTLB-stores                  total=75761522         avg/run=7576152.20
dTLB-store-misses            total=130126           avg/run=13012.60
iTLB-loads                   total=3116             avg/run=311.60
iTLB-load-misses             total=7492             avg/run=749.20

--- derived metrics ---
IPC (instr/cycle)            3.047
L1D-load MPKI                1.7737
L1I-load MPKI                0.3879
LLC-load MPKI                0.0171
LLC-store MPKI               0.1697
dTLB-load MPKI               0.0120
dTLB-store MPKI              0.0227
iTLB-load MPKI               0.0013
L1D-load miss rate           1.1228%
LLC-load miss rate           23.3457%
