stage=optimized H=2048 W=2048 K=3 seed=1234 iters=10  time(median)=87.952ms  GFLOP/s=0.86
--- per-run average over 10 iterations (stage=optimized) ---
                             <not supported>
                             <not supported>
task-clock                   total=223.76           avg/run=22.38
context-switches             total=11               avg/run=1.10
cpu-migrations               total=0                avg/run=0.00
page-faults                  total=12431            avg/run=1243.10
cycles                       total=218236251        avg/run=21823625.10
ref-cycles                   total=547340264        avg/run=54734026.40
instructions                 total=454226211        avg/run=45422621.10
stalled-cycles-frontend      <not supported>
stalled-cycles-backend       <not supported>
branches                     total=57171340         avg/run=5717134.00
branch-misses                total=186396           avg/run=18639.60
cache-references             total=14896658         avg/run=1489665.80
cache-misses                 total=9475001          avg/run=947500.10
L1-dcache-loads              total=99195024         avg/run=9919502.40
L1-dcache-load-misses        total=8919805          avg/run=891980.50
L1-dcache-stores             total=42026088         avg/run=4202608.80
L1-dcache-store-misses       <not supported>
L1-icache-load-misses        total=740071           avg/run=74007.10
LLC-loads                    total=1282172          avg/run=128217.20
LLC-load-misses              total=606859           avg/run=60685.90
LLC-stores                   total=4169902          avg/run=416990.20
LLC-store-misses             total=2644647          avg/run=264464.70
dTLB-loads                   total=111207621        avg/run=11120762.10
dTLB-load-misses             total=70193            avg/run=7019.30
dTLB-stores                  total=55422242         avg/run=5542224.20
dTLB-store-misses            total=145360           avg/run=14536.00
iTLB-loads                   total=522              avg/run=52.20
iTLB-load-misses             total=12352            avg/run=1235.20

--- derived metrics ---
IPC (instr/cycle)            2.081
L1D-load MPKI                19.6374
L1I-load MPKI                1.6293
LLC-load MPKI                1.3360
LLC-store MPKI               5.8223
dTLB-load MPKI               0.1545
dTLB-store MPKI              0.3200
iTLB-load MPKI               0.0272
L1D-load miss rate           8.9922%
LLC-load miss rate           47.3305%
