stage=tile H=2048 W=2048 K=3 seed=1234 iters=10  time(median)=408.066ms  GFLOP/s=0.19
--- per-run average over 10 iterations (stage=tile) ---
                             <not supported>
                             <not supported>
task-clock                   total=1153.49          avg/run=115.35
context-switches             total=50               avg/run=5.00
cpu-migrations               total=1                avg/run=0.10
page-faults                  total=12431            avg/run=1243.10
cycles                       total=1016410209       avg/run=101641020.90
ref-cycles                   total=2820465370       avg/run=282046537.00
instructions                 total=3813187746       avg/run=381318774.60
stalled-cycles-frontend      <not supported>
stalled-cycles-backend       <not supported>
branches                     total=601121596        avg/run=60112159.60
branch-misses                total=186575           avg/run=18657.50
cache-references             total=16889086         avg/run=1688908.60
cache-misses                 total=9823062          avg/run=982306.20
L1-dcache-loads              total=780175264        avg/run=78017526.40
L1-dcache-load-misses        total=10814969         avg/run=1081496.90
L1-dcache-stores             total=73642276         avg/run=7364227.60
L1-dcache-store-misses       <not supported>
L1-icache-load-misses        total=1320088          avg/run=132008.80
LLC-loads                    total=354903           avg/run=35490.30
LLC-load-misses              total=88508            avg/run=8850.80
LLC-stores                   total=1620317          avg/run=162031.70
LLC-store-misses             total=1427273          avg/run=142727.30
dTLB-loads                   total=824209257        avg/run=82420925.70
dTLB-load-misses             total=65068            avg/run=6506.80
dTLB-stores                  total=74624767         avg/run=7462476.70
dTLB-store-misses            total=145699           avg/run=14569.90
iTLB-loads                   total=1309             avg/run=130.90
iTLB-load-misses             total=8242             avg/run=824.20

--- derived metrics ---
IPC (instr/cycle)            3.752
L1D-load MPKI                2.8362
L1I-load MPKI                0.3462
LLC-load MPKI                0.0232
LLC-store MPKI               0.3743
dTLB-load MPKI               0.0171
dTLB-store MPKI              0.0382
iTLB-load MPKI               0.0022
L1D-load miss rate           1.3862%
LLC-load miss rate           24.9386%
