stage=naive H=1024 W=1024 K=5 seed=1234 iters=10 time(median)=10.781ms GFLOP/s=4.86
--- per-run average over 10 iterations (stage=naive) ---
                             <not supported>
                             <not supported>
task-clock                   total=124.07           avg/run=12.41
context-switches             total=3                avg/run=0.30
cpu-migrations               total=2                avg/run=0.20
page-faults                  total=3204             avg/run=320.40
cpu_atom/cycles/             total=446303876        avg/run=44630387.60
cpu_core/cycles/             total=591566369        avg/run=59156636.90
cpu_atom/ref-cycles/         total=298570491        avg/run=29857049.10
cpu_core/ref-cycles/         total=298373121        avg/run=29837312.10
cpu_atom/instructions/       total=1026770252       avg/run=102677025.20
cpu_core/instructions/       total=2131039405       avg/run=213103940.50
cpu_atom/stalled-cycles-frontend/ <not supported>
cpu_core/stalled-cycles-frontend/ <not supported>
cpu_atom/stalled-cycles-backend/ <not supported>
cpu_core/stalled-cycles-backend/ <not supported>
cpu_atom/branches/           total=176225099        avg/run=17622509.90
cpu_core/branches/           total=393511634        avg/run=39351163.40
cpu_atom/branch-misses/      total=2457854          avg/run=245785.40
cpu_core/branch-misses/      total=28132            avg/run=2813.20
cpu_atom/cache-references/   total=1231461          avg/run=123146.10
cpu_core/cache-references/   total=1713162          avg/run=171316.20
cpu_atom/cache-misses/       total=782151           avg/run=78215.10
cpu_core/cache-misses/       total=173923           avg/run=17392.30
cpu_atom/L1-dcache-loads/    total=187042526        avg/run=18704252.60
cpu_core/L1-dcache-loads/    total=597120693        avg/run=59712069.30
cpu_atom/L1-dcache-load-misses/ <not supported>
cpu_core/L1-dcache-load-misses/ total=788309           avg/run=78830.90
cpu_atom/L1-dcache-stores/   total=46653600         avg/run=4665360.00
cpu_core/L1-dcache-stores/   total=14506801         avg/run=1450680.10
cpu_atom/L1-dcache-store-misses/ <not supported>
cpu_core/L1-dcache-store-misses/ <not supported>
cpu_atom/L1-icache-load-misses/ total=156997           avg/run=15699.70
cpu_core/L1-icache-load-misses/ total=79982            avg/run=7998.20
cpu_atom/LLC-loads/          total=23194            avg/run=2319.40
cpu_core/LLC-loads/          total=18795            avg/run=1879.50
cpu_atom/LLC-load-misses/    total=20               avg/run=2.00
cpu_core/LLC-load-misses/    total=211              avg/run=21.10
cpu_atom/LLC-stores/         total=1997566          avg/run=199756.60
cpu_core/LLC-stores/         total=13562            avg/run=1356.20
cpu_atom/LLC-store-misses/   total=0                avg/run=0.00
cpu_core/LLC-store-misses/   total=273              avg/run=27.30
cpu_atom/dTLB-loads/         total=327493335        avg/run=32749333.50
cpu_core/dTLB-loads/         total=632846312        avg/run=63284631.20
cpu_atom/dTLB-load-misses/   total=6366             avg/run=636.60
cpu_core/dTLB-load-misses/   total=5569             avg/run=556.90
cpu_atom/dTLB-stores/        total=12731755         avg/run=1273175.50
cpu_core/dTLB-stores/        total=12766503         avg/run=1276650.30
cpu_atom/dTLB-store-misses/  total=7390             avg/run=739.00
cpu_core/dTLB-store-misses/  total=6613             avg/run=661.30
cpu_atom/iTLB-loads/         <not supported>
cpu_core/iTLB-loads/         <not supported>
cpu_atom/iTLB-load-misses/   total=129396           avg/run=12939.60
cpu_core/iTLB-load-misses/   total=148              avg/run=14.80

--- derived metrics ---
