stage=naive H=1024 W=1024 K=5 seed=1234 iters=10 time(median)=219.587ms GFLOP/s=0.24
--- per-run average over 10 iterations (stage=naive) ---
                             <not supported>
                             <not supported>
task-clock                   total=670.72           avg/run=67.07
context-switches             total=62               avg/run=6.20
cpu-migrations               total=1                avg/run=0.10
page-faults                  total=3216             avg/run=321.60
cycles                       total=800581095        avg/run=80058109.50
ref-cycles                   total=1603146026       avg/run=160314602.60
instructions                 total=2092137427       avg/run=209213742.70
stalled-cycles-frontend      <not supported>
stalled-cycles-backend       <not supported>
branches                     total=344514713        avg/run=34451471.30
branch-misses                total=146277           avg/run=14627.70
cache-references             total=6898300          avg/run=689830.00
cache-misses                 total=3897600          avg/run=389760.00
L1-dcache-loads              total=549403265        avg/run=54940326.50
L1-dcache-load-misses        total=3858613          avg/run=385861.30
L1-dcache-stores             total=19514708         avg/run=1951470.80
L1-dcache-store-misses       <not supported>
L1-icache-load-misses        total=1093622          avg/run=109362.20
LLC-loads                    total=195288           avg/run=19528.80
LLC-load-misses              total=58698            avg/run=5869.80
LLC-stores                   total=830737           avg/run=83073.70
LLC-store-misses             total=766310           avg/run=76631.00
dTLB-loads                   total=493460689        avg/run=49346068.90
dTLB-load-misses             total=19668            avg/run=1966.80
dTLB-stores                  total=14881700         avg/run=1488170.00
dTLB-store-misses            total=33010            avg/run=3301.00
iTLB-loads                   total=4774             avg/run=477.40
iTLB-load-misses             total=2751             avg/run=275.10

--- derived metrics ---
IPC (instr/cycle)            2.613
L1D-load MPKI                1.8443
L1I-load MPKI                0.5227
LLC-load MPKI                0.0281
LLC-store MPKI               0.3663
dTLB-load MPKI               0.0094
dTLB-store MPKI              0.0158
iTLB-load MPKI               0.0013
L1D-load miss rate           0.7023%
LLC-load miss rate           30.0571%
