stage=simd_tiled H=2048 W=2048 K=5 seed=1234 iters=10 time(median)=114.451ms GFLOP/s=1.83
--- per-run average over 10 iterations (stage=simd_tiled) ---
                             <not supported>
                             <not supported>
task-clock                   total=365.13           avg/run=36.51
context-switches             total=20               avg/run=2.00
cpu-migrations               total=0                avg/run=0.00
page-faults                  total=12438            avg/run=1243.80
cycles                       total=491483092        avg/run=49148309.20
ref-cycles                   total=894624804        avg/run=89462480.40
instructions                 total=1252726336       avg/run=125272633.60
stalled-cycles-frontend      <not supported>
stalled-cycles-backend       <not supported>
branches                     total=206596698        avg/run=20659669.80
branch-misses                total=758388           avg/run=75838.80
cache-references             total=26835306         avg/run=2683530.60
cache-misses                 total=13072981         avg/run=1307298.10
L1-dcache-loads              total=308686087        avg/run=30868608.70
L1-dcache-load-misses        total=9471161          avg/run=947116.10
L1-dcache-stores             total=45232967         avg/run=4523296.70
L1-dcache-store-misses       <not supported>
L1-icache-load-misses        total=845428           avg/run=84542.80
LLC-loads                    total=1104810          avg/run=110481.00
LLC-load-misses              total=117670           avg/run=11767.00
LLC-stores                   total=3064067          avg/run=306406.70
LLC-store-misses             total=1769059          avg/run=176905.90
dTLB-loads                   total=327516359        avg/run=32751635.90
dTLB-load-misses             total=59739            avg/run=5973.90
dTLB-stores                  total=36745174         avg/run=3674517.40
dTLB-store-misses            total=121577           avg/run=12157.70
iTLB-loads                   total=2541             avg/run=254.10
iTLB-load-misses             total=6071             avg/run=607.10

--- derived metrics ---
IPC (instr/cycle)            2.549
L1D-load MPKI                7.5604
L1I-load MPKI                0.6749
LLC-load MPKI                0.0939
LLC-store MPKI               1.4122
dTLB-load MPKI               0.0477
dTLB-store MPKI              0.0970
iTLB-load MPKI               0.0048
L1D-load miss rate           3.0682%
LLC-load miss rate           10.6507%
