stage=simd_tiled H=1024 W=1024 K=5 seed=1234 iters=10 time(median)=1.321ms GFLOP/s=39.70
--- per-run average over 10 iterations (stage=simd_tiled) ---
                             <not supported>
                             <not supported>
task-clock                   total=28.28            avg/run=2.83
context-switches             total=1                avg/run=0.10
cpu-migrations               total=1                avg/run=0.10
page-faults                  total=3204             avg/run=320.40
cpu_atom/cycles/             total=103509792        avg/run=10350979.20
cpu_core/cycles/             total=126930932        avg/run=12693093.20
cpu_atom/ref-cycles/         total=67877954         avg/run=6787795.40
cpu_core/ref-cycles/         total=66475536         avg/run=6647553.60
cpu_atom/instructions/       total=164068067        avg/run=16406806.70
cpu_core/instructions/       total=467053658        avg/run=46705365.80
cpu_atom/stalled-cycles-frontend/ <not supported>
cpu_core/stalled-cycles-frontend/ <not supported>
cpu_atom/stalled-cycles-backend/ <not supported>
cpu_core/stalled-cycles-backend/ <not supported>
cpu_atom/branches/           total=24899178         avg/run=2489917.80
cpu_core/branches/           total=86192022         avg/run=8619202.20
cpu_atom/branch-misses/      total=1561479          avg/run=156147.90
cpu_core/branch-misses/      total=16006            avg/run=1600.60
cpu_atom/cache-references/   total=372878           avg/run=37287.80
cpu_core/cache-references/   total=2853322          avg/run=285332.20
cpu_atom/cache-misses/       total=226969           avg/run=22696.90
cpu_core/cache-misses/       total=53813            avg/run=5381.30
cpu_atom/L1-dcache-loads/    total=19818336         avg/run=1981833.60
cpu_core/L1-dcache-loads/    total=141913546        avg/run=14191354.60
cpu_atom/L1-dcache-load-misses/ <not supported>
cpu_core/L1-dcache-load-misses/ total=1932496          avg/run=193249.60
cpu_atom/L1-dcache-stores/   total=14437609         avg/run=1443760.90
cpu_core/L1-dcache-stores/   total=4242076          avg/run=424207.60
cpu_atom/L1-dcache-store-misses/ <not supported>
cpu_core/L1-dcache-store-misses/ <not supported>
cpu_atom/L1-icache-load-misses/ total=33590            avg/run=3359.00
cpu_core/L1-icache-load-misses/ total=13922            avg/run=1392.20
cpu_atom/LLC-loads/          total=9885             avg/run=988.50
cpu_core/LLC-loads/          total=87805            avg/run=8780.50
cpu_atom/LLC-load-misses/    total=4                avg/run=0.40
cpu_core/LLC-load-misses/    total=19680            avg/run=1968.00
cpu_atom/LLC-stores/         total=545331           avg/run=54533.10
cpu_core/LLC-stores/         total=45740            avg/run=4574.00
cpu_atom/LLC-store-misses/   total=0                avg/run=0.00
cpu_core/LLC-store-misses/   <not supported>
cpu_atom/dTLB-loads/         total=64912618         avg/run=6491261.80
cpu_core/dTLB-loads/         <not supported>
cpu_atom/dTLB-load-misses/   total=10517            avg/run=1051.70
cpu_core/dTLB-load-misses/   <not supported>
cpu_atom/dTLB-stores/        total=7975087          avg/run=797508.70
cpu_core/dTLB-stores/        <not supported>
cpu_atom/dTLB-store-misses/  total=10621            avg/run=1062.10
cpu_core/dTLB-store-misses/  <not supported>
cpu_atom/iTLB-loads/         <not supported>
cpu_core/iTLB-loads/         <not supported>
cpu_atom/iTLB-load-misses/   total=138280           avg/run=13828.00
cpu_core/iTLB-load-misses/   <not supported>

--- derived metrics ---
