stage=naive H=1024 W=1024 K=3 seed=1234 iters=10 time(median)=3.247ms GFLOP/s=5.81
--- per-run average over 10 iterations (stage=naive) ---
                             <not supported>
                             <not supported>
task-clock                   total=44.42            avg/run=4.44
context-switches             total=1                avg/run=0.10
cpu-migrations               total=1                avg/run=0.10
page-faults                  total=3199             avg/run=319.90
cpu_atom/cycles/             total=160044999        avg/run=16004499.90
cpu_core/cycles/             total=206725499        avg/run=20672549.90
cpu_atom/ref-cycles/         total=106330052        avg/run=10633005.20
cpu_core/ref-cycles/         total=106547191        avg/run=10654719.10
cpu_atom/instructions/       total=269611154        avg/run=26961115.40
cpu_core/instructions/       total=971148421        avg/run=97114842.10
cpu_atom/stalled-cycles-frontend/ <not supported>
cpu_core/stalled-cycles-frontend/ <not supported>
cpu_atom/stalled-cycles-backend/ <not supported>
cpu_core/stalled-cycles-backend/ <not supported>
cpu_atom/branches/           total=38366906         avg/run=3836690.60
cpu_core/branches/           total=162705764        avg/run=16270576.40
cpu_atom/branch-misses/      total=2564720          avg/run=256472.00
cpu_core/branch-misses/      total=727996           avg/run=72799.60
cpu_atom/cache-references/   total=645169           avg/run=64516.90
cpu_core/cache-references/   total=1971214          avg/run=197121.40
cpu_atom/cache-misses/       total=373974           avg/run=37397.40
cpu_core/cache-misses/       total=390649           avg/run=39064.90
cpu_atom/L1-dcache-loads/    total=33005144         avg/run=3300514.40
cpu_core/L1-dcache-loads/    total=190563628        avg/run=19056362.80
cpu_atom/L1-dcache-load-misses/ <not supported>
cpu_core/L1-dcache-load-misses/ total=824483           avg/run=82448.30
cpu_atom/L1-dcache-stores/   total=23046919         avg/run=2304691.90
cpu_core/L1-dcache-stores/   total=19688239         avg/run=1968823.90
cpu_atom/L1-dcache-store-misses/ <not supported>
cpu_core/L1-dcache-store-misses/ <not supported>
cpu_atom/L1-icache-load-misses/ total=102946           avg/run=10294.60
cpu_core/L1-icache-load-misses/ total=183260           avg/run=18326.00
cpu_atom/LLC-loads/          total=81878            avg/run=8187.80
cpu_core/LLC-loads/          total=31708            avg/run=3170.80
cpu_atom/LLC-load-misses/    <not supported>
cpu_core/LLC-load-misses/    total=9955             avg/run=995.50
cpu_atom/LLC-stores/         <not supported>
cpu_core/LLC-stores/         total=16276            avg/run=1627.60
cpu_atom/LLC-store-misses/   <not supported>
cpu_core/LLC-store-misses/   total=511              avg/run=51.10
cpu_atom/dTLB-loads/         <not supported>
cpu_core/dTLB-loads/         total=267432316        avg/run=26743231.60
cpu_atom/dTLB-load-misses/   <not supported>
cpu_core/dTLB-load-misses/   total=3995             avg/run=399.50
cpu_atom/dTLB-stores/        <not supported>
cpu_core/dTLB-stores/        total=14565288         avg/run=1456528.80
cpu_atom/dTLB-store-misses/  <not supported>
cpu_core/dTLB-store-misses/  total=7646             avg/run=764.60
cpu_atom/iTLB-loads/         <not supported>
cpu_core/iTLB-loads/         <not supported>
cpu_atom/iTLB-load-misses/   <not supported>
cpu_core/iTLB-load-misses/   total=1267             avg/run=126.70

--- derived metrics ---
