stage=simd_tiled H=1024 W=1024 K=3 seed=1234 iters=10 time(median)=0.574ms GFLOP/s=32.86
--- per-run average over 10 iterations (stage=simd_tiled) ---
                             <not supported>
                             <not supported>
task-clock                   total=17.48            avg/run=1.75
context-switches             total=1                avg/run=0.10
cpu-migrations               total=1                avg/run=0.10
page-faults                  total=3200             avg/run=320.00
cpu_atom/cycles/             total=57859119         avg/run=5785911.90
cpu_core/cycles/             total=68346416         avg/run=6834641.60
cpu_atom/ref-cycles/         total=41766347         avg/run=4176634.70
cpu_core/ref-cycles/         total=40644372         avg/run=4064437.20
cpu_atom/instructions/       total=102924933        avg/run=10292493.30
cpu_core/instructions/       total=137637653        avg/run=13763765.30
cpu_atom/stalled-cycles-frontend/ <not supported>
cpu_core/stalled-cycles-frontend/ <not supported>
cpu_atom/stalled-cycles-backend/ <not supported>
cpu_core/stalled-cycles-backend/ <not supported>
cpu_atom/branches/           total=14698703         avg/run=1469870.30
cpu_core/branches/           total=18189482         avg/run=1818948.20
cpu_atom/branch-misses/      total=985148           avg/run=98514.80
cpu_core/branch-misses/      total=1139679          avg/run=113967.90
cpu_atom/cache-references/   total=227763           avg/run=22776.30
cpu_core/cache-references/   total=844366           avg/run=84436.60
cpu_atom/cache-misses/       total=131923           avg/run=13192.30
cpu_core/cache-misses/       total=458465           avg/run=45846.50
cpu_atom/L1-dcache-loads/    total=12947889         avg/run=1294788.90
cpu_core/L1-dcache-loads/    total=22005753         avg/run=2200575.30
cpu_atom/L1-dcache-load-misses/ <not supported>
cpu_core/L1-dcache-load-misses/ total=638199           avg/run=63819.90
cpu_atom/L1-dcache-stores/   total=9106589          avg/run=910658.90
cpu_core/L1-dcache-stores/   total=10096449         avg/run=1009644.90
cpu_atom/L1-dcache-store-misses/ <not supported>
cpu_core/L1-dcache-store-misses/ <not supported>
cpu_atom/L1-icache-load-misses/ total=36877            avg/run=3687.70
cpu_core/L1-icache-load-misses/ total=144855           avg/run=14485.50
cpu_atom/LLC-loads/          total=21843            avg/run=2184.30
cpu_core/LLC-loads/          total=185907           avg/run=18590.70
cpu_atom/LLC-load-misses/    <not supported>
cpu_core/LLC-load-misses/    total=8                avg/run=0.80
cpu_atom/LLC-stores/         <not supported>
cpu_core/LLC-stores/         total=118694           avg/run=11869.40
cpu_atom/LLC-store-misses/   <not supported>
cpu_core/LLC-store-misses/   total=4785             avg/run=478.50
cpu_atom/dTLB-loads/         <not supported>
cpu_core/dTLB-loads/         total=49118137         avg/run=4911813.70
cpu_atom/dTLB-load-misses/   <not supported>
cpu_core/dTLB-load-misses/   total=17822            avg/run=1782.20
cpu_atom/dTLB-stores/        <not supported>
cpu_core/dTLB-stores/        <not supported>
cpu_atom/dTLB-store-misses/  <not supported>
cpu_core/dTLB-store-misses/  <not supported>
cpu_atom/iTLB-loads/         <not supported>
cpu_core/iTLB-loads/         <not supported>
cpu_atom/iTLB-load-misses/   <not supported>
cpu_core/iTLB-load-misses/   <not supported>

--- derived metrics ---
