stage=simd_tiled H=1024 W=1024 K=3 seed=1234 iters=10 time(median)=10.350ms GFLOP/s=1.82
--- per-run average over 10 iterations (stage=simd_tiled) ---
                             <not supported>
                             <not supported>
task-clock                   total=131.30           avg/run=13.13
context-switches             total=23               avg/run=2.30
cpu-migrations               total=1                avg/run=0.10
page-faults                  total=3211             avg/run=321.10
cycles                       total=107977994        avg/run=10797799.40
ref-cycles                   total=311961583        avg/run=31196158.30
instructions                 total=169370025        avg/run=16937002.50
stalled-cycles-frontend      <not supported>
stalled-cycles-backend       <not supported>
branches                     total=26143564         avg/run=2614356.40
branch-misses                total=159256           avg/run=15925.60
cache-references             total=5522154          avg/run=552215.40
cache-misses                 total=3024453          avg/run=302445.30
L1-dcache-loads              total=33990661         avg/run=3399066.10
L1-dcache-load-misses        total=2015383          avg/run=201538.30
L1-dcache-stores             total=15063247         avg/run=1506324.70
L1-dcache-store-misses       <not supported>
L1-icache-load-misses        total=492878           avg/run=49287.80
LLC-loads                    total=260440           avg/run=26044.00
LLC-load-misses              total=87402            avg/run=8740.20
LLC-stores                   total=1232572          avg/run=123257.20
LLC-store-misses             total=1004817          avg/run=100481.70
dTLB-loads                   total=38471343         avg/run=3847134.30
dTLB-load-misses             total=18806            avg/run=1880.60
dTLB-stores                  total=9663326          avg/run=966332.60
dTLB-store-misses            total=25401            avg/run=2540.10
iTLB-loads                   total=1147             avg/run=114.70
iTLB-load-misses             total=1593             avg/run=159.30

--- derived metrics ---
IPC (instr/cycle)            1.569
L1D-load MPKI                11.8993
L1I-load MPKI                2.9101
LLC-load MPKI                0.5160
LLC-store MPKI               5.9327
dTLB-load MPKI               0.1110
dTLB-store MPKI              0.1500
iTLB-load MPKI               0.0094
L1D-load miss rate           5.9292%
LLC-load miss rate           33.5594%
