stage=tile H=1024 W=1024 K=5 seed=1234 iters=10 time(median)=293.716ms GFLOP/s=0.18
--- per-run average over 10 iterations (stage=tile) ---
                             <not supported>
                             <not supported>
task-clock                   total=691.85           avg/run=69.19
context-switches             total=77               avg/run=7.70
cpu-migrations               total=6                avg/run=0.60
page-faults                  total=3216             avg/run=321.60
cycles                       total=859174515        avg/run=85917451.50
ref-cycles                   total=1656180072       avg/run=165618007.20
instructions                 total=2229496120       avg/run=222949612.00
stalled-cycles-frontend      <not supported>
stalled-cycles-backend       <not supported>
branches                     total=343006759        avg/run=34300675.90
branch-misses                total=225028           avg/run=22502.80
cache-references             total=8215301          avg/run=821530.10
cache-misses                 total=6000200          avg/run=600020.00
L1-dcache-loads              total=527359066        avg/run=52735906.60
L1-dcache-load-misses        total=3657382          avg/run=365738.20
L1-dcache-stores             total=18827743         avg/run=1882774.30
L1-dcache-store-misses       <not supported>
L1-icache-load-misses        total=1105031          avg/run=110503.10
LLC-loads                    total=274674           avg/run=27467.40
LLC-load-misses              total=133542           avg/run=13354.20
LLC-stores                   total=1005993          avg/run=100599.30
LLC-store-misses             total=837330           avg/run=83733.00
dTLB-loads                   total=579774338        avg/run=57977433.80
dTLB-load-misses             total=34014            avg/run=3401.40
dTLB-stores                  total=19607004         avg/run=1960700.40
dTLB-store-misses            total=40722            avg/run=4072.20
iTLB-loads                   total=5018             avg/run=501.80
iTLB-load-misses             total=3653             avg/run=365.30

--- derived metrics ---
IPC (instr/cycle)            2.595
L1D-load MPKI                1.6405
L1I-load MPKI                0.4956
LLC-load MPKI                0.0599
LLC-store MPKI               0.3756
dTLB-load MPKI               0.0153
dTLB-store MPKI              0.0183
iTLB-load MPKI               0.0016
L1D-load miss rate           0.6935%
LLC-load miss rate           48.6184%
