stage=naive H=2048 W=2048 K=5 seed=1234 iters=10 time(median)=43.062ms GFLOP/s=4.87
--- per-run average over 10 iterations (stage=naive) ---
                             <not supported>
                             <not supported>
task-clock                   total=486.60           avg/run=48.66
context-switches             total=5                avg/run=0.50
cpu-migrations               total=4                avg/run=0.40
page-faults                  total=12429            avg/run=1242.90
cpu_atom/cycles/             total=1343563492       avg/run=134356349.20
cpu_core/cycles/             total=2066758575       avg/run=206675857.50
cpu_atom/ref-cycles/         total=1153339619       avg/run=115333961.90
cpu_core/ref-cycles/         total=1171108769       avg/run=117110876.90
cpu_atom/instructions/       total=2872866478       avg/run=287286647.80
cpu_core/instructions/       total=7496436556       avg/run=749643655.60
cpu_atom/stalled-cycles-frontend/ <not supported>
cpu_core/stalled-cycles-frontend/ <not supported>
cpu_atom/stalled-cycles-backend/ <not supported>
cpu_core/stalled-cycles-backend/ <not supported>
cpu_atom/branches/           total=411852324        avg/run=41185232.40
cpu_core/branches/           total=1368376017       avg/run=136837601.70
cpu_atom/branch-misses/      total=27504542         avg/run=2750454.20
cpu_core/branch-misses/      total=1940462          avg/run=194046.20
cpu_atom/cache-references/   total=6171103          avg/run=617110.30
cpu_core/cache-references/   total=7634015          avg/run=763401.50
cpu_atom/cache-misses/       total=4110162          avg/run=411016.20
cpu_core/cache-misses/       total=2956181          avg/run=295618.10
cpu_atom/L1-dcache-loads/    total=348847350        avg/run=34884735.00
cpu_core/L1-dcache-loads/    total=2155777570       avg/run=215577757.00
cpu_atom/L1-dcache-load-misses/ <not supported>
cpu_core/L1-dcache-load-misses/ total=1983287          avg/run=198328.70
cpu_atom/L1-dcache-stores/   total=255673396        avg/run=25567339.60
cpu_core/L1-dcache-stores/   total=75826258         avg/run=7582625.80
cpu_atom/L1-dcache-store-misses/ <not supported>
cpu_core/L1-dcache-store-misses/ <not supported>
cpu_atom/L1-icache-load-misses/ total=637858           avg/run=63785.80
cpu_core/L1-icache-load-misses/ total=656082           avg/run=65608.20
cpu_atom/LLC-loads/          total=36197            avg/run=3619.70
cpu_core/LLC-loads/          total=53391            avg/run=5339.10
cpu_atom/LLC-load-misses/    total=0                avg/run=0.00
cpu_core/LLC-load-misses/    total=11334            avg/run=1133.40
cpu_atom/LLC-stores/         <not supported>
cpu_core/LLC-stores/         total=259433           avg/run=25943.30
cpu_atom/LLC-store-misses/   <not supported>
cpu_core/LLC-store-misses/   total=264686           avg/run=26468.60
cpu_atom/dTLB-loads/         <not supported>
cpu_core/dTLB-loads/         total=2175350636       avg/run=217535063.60
cpu_atom/dTLB-load-misses/   <not supported>
cpu_core/dTLB-load-misses/   total=12347            avg/run=1234.70
cpu_atom/dTLB-stores/        <not supported>
cpu_core/dTLB-stores/        total=59530678         avg/run=5953067.80
cpu_atom/dTLB-store-misses/  <not supported>
cpu_core/dTLB-store-misses/  total=103175           avg/run=10317.50
cpu_atom/iTLB-loads/         <not supported>
cpu_core/iTLB-loads/         <not supported>
cpu_atom/iTLB-load-misses/   <not supported>
cpu_core/iTLB-load-misses/   total=10191            avg/run=1019.10

--- derived metrics ---
