stage=naive H=2048 W=2048 K=5 seed=1234 iters=10 time(median)=890.738ms GFLOP/s=0.24
--- per-run average over 10 iterations (stage=naive) ---
                             <not supported>
                             <not supported>
task-clock                   total=2133.37          avg/run=213.34
context-switches             total=93               avg/run=9.30
cpu-migrations               total=1                avg/run=0.10
page-faults                  total=12440            avg/run=1244.00
cycles                       total=2729773300       avg/run=272977330.00
ref-cycles                   total=5213822877       avg/run=521382287.70
instructions                 total=8401708551       avg/run=840170855.10
stalled-cycles-frontend      <not supported>
stalled-cycles-backend       <not supported>
branches                     total=1346017813       avg/run=134601781.30
branch-misses                total=252410           avg/run=25241.00
cache-references             total=18526520         avg/run=1852652.00
cache-misses                 total=9467372          avg/run=946737.20
L1-dcache-loads              total=2077591241       avg/run=207759124.10
L1-dcache-load-misses        total=17465790         avg/run=1746579.00
L1-dcache-stores             total=65964523         avg/run=6596452.30
L1-dcache-store-misses       <not supported>
L1-icache-load-misses        total=2691805          avg/run=269180.50
LLC-loads                    total=387538           avg/run=38753.80
LLC-load-misses              total=93102            avg/run=9310.20
LLC-stores                   total=1721079          avg/run=172107.90
LLC-store-misses             total=1404273          avg/run=140427.30
dTLB-loads                   total=2265937964       avg/run=226593796.40
dTLB-load-misses             total=74020            avg/run=7402.00
dTLB-stores                  total=81972450         avg/run=8197245.00
dTLB-store-misses            total=126400           avg/run=12640.00
iTLB-loads                   total=8252             avg/run=825.20
iTLB-load-misses             total=7879             avg/run=787.90

--- derived metrics ---
IPC (instr/cycle)            3.078
L1D-load MPKI                2.0788
L1I-load MPKI                0.3204
LLC-load MPKI                0.0111
LLC-store MPKI               0.1671
dTLB-load MPKI               0.0088
dTLB-store MPKI              0.0150
iTLB-load MPKI               0.0009
L1D-load miss rate           0.8407%
LLC-load miss rate           24.0240%
