stage=simd_tiled H=2048 W=2048 K=3 seed=1234 iters=10 time(median)=2.374ms GFLOP/s=31.81
--- per-run average over 10 iterations (stage=simd_tiled) ---
                             <not supported>
                             <not supported>
task-clock                   total=59.35            avg/run=5.94
context-switches             total=1                avg/run=0.10
cpu-migrations               total=1                avg/run=0.10
page-faults                  total=12420            avg/run=1242.00
cpu_atom/cycles/             total=207191727        avg/run=20719172.70
cpu_core/cycles/             total=302770169        avg/run=30277016.90
cpu_atom/ref-cycles/         total=142092956        avg/run=14209295.60
cpu_core/ref-cycles/         total=142452177        avg/run=14245217.70
cpu_atom/instructions/       total=333606816        avg/run=33360681.60
cpu_core/instructions/       total=735856826        avg/run=73585682.60
cpu_atom/stalled-cycles-frontend/ <not supported>
cpu_core/stalled-cycles-frontend/ <not supported>
cpu_atom/stalled-cycles-backend/ <not supported>
cpu_core/stalled-cycles-backend/ <not supported>
cpu_atom/branches/           total=48051155         avg/run=4805115.50
cpu_core/branches/           total=123726710        avg/run=12372671.00
cpu_atom/branch-misses/      total=3267689          avg/run=326768.90
cpu_core/branch-misses/      total=1944776          avg/run=194477.60
cpu_atom/cache-references/   total=702790           avg/run=70279.00
cpu_core/cache-references/   total=8175826          avg/run=817582.60
cpu_atom/cache-misses/       total=505731           avg/run=50573.10
cpu_core/cache-misses/       total=3529593          avg/run=352959.30
cpu_atom/L1-dcache-loads/    total=41315794         avg/run=4131579.40
cpu_core/L1-dcache-loads/    total=156429948        avg/run=15642994.80
cpu_atom/L1-dcache-load-misses/ <not supported>
cpu_core/L1-dcache-load-misses/ total=2690478          avg/run=269047.80
cpu_atom/L1-dcache-stores/   total=30178926         avg/run=3017892.60
cpu_core/L1-dcache-stores/   total=38299307         avg/run=3829930.70
cpu_atom/L1-dcache-store-misses/ <not supported>
cpu_core/L1-dcache-store-misses/ <not supported>
cpu_atom/L1-icache-load-misses/ total=55310            avg/run=5531.00
cpu_core/L1-icache-load-misses/ total=319765           avg/run=31976.50
cpu_atom/LLC-loads/          total=4902             avg/run=490.20
cpu_core/LLC-loads/          total=269346           avg/run=26934.60
cpu_atom/LLC-load-misses/    total=0                avg/run=0.00
cpu_core/LLC-load-misses/    total=97680            avg/run=9768.00
cpu_atom/LLC-stores/         <not supported>
cpu_core/LLC-stores/         total=438957           avg/run=43895.70
cpu_atom/LLC-store-misses/   <not supported>
cpu_core/LLC-store-misses/   total=257416           avg/run=25741.60
cpu_atom/dTLB-loads/         <not supported>
cpu_core/dTLB-loads/         total=164888769        avg/run=16488876.90
cpu_atom/dTLB-load-misses/   <not supported>
cpu_core/dTLB-load-misses/   total=28679            avg/run=2867.90
cpu_atom/dTLB-stores/        <not supported>
cpu_core/dTLB-stores/        total=31286815         avg/run=3128681.50
cpu_atom/dTLB-store-misses/  <not supported>
cpu_core/dTLB-store-misses/  total=289548           avg/run=28954.80
cpu_atom/iTLB-loads/         <not supported>
cpu_core/iTLB-loads/         <not supported>
cpu_atom/iTLB-load-misses/   <not supported>
cpu_core/iTLB-load-misses/   total=47887            avg/run=4788.70

--- derived metrics ---
