stage=tile H=2048 W=2048 K=5 seed=1234 iters=10 time(median)=36.447ms GFLOP/s=5.75
--- per-run average over 10 iterations (stage=tile) ---
                             <not supported>
                             <not supported>
task-clock                   total=400.44           avg/run=40.04
context-switches             total=2                avg/run=0.20
cpu-migrations               total=1                avg/run=0.10
page-faults                  total=12428            avg/run=1242.80
cpu_atom/cycles/             total=1428422421       avg/run=142842242.10
cpu_core/cycles/             total=2015366258       avg/run=201536625.80
cpu_atom/ref-cycles/         total=961045348        avg/run=96104534.80
cpu_core/ref-cycles/         total=964696571        avg/run=96469657.10
cpu_atom/instructions/       total=2375765459       avg/run=237576545.90
cpu_core/instructions/       total=7775093624       avg/run=777509362.40
cpu_atom/stalled-cycles-frontend/ <not supported>
cpu_core/stalled-cycles-frontend/ <not supported>
cpu_atom/stalled-cycles-backend/ <not supported>
cpu_core/stalled-cycles-backend/ <not supported>
cpu_atom/branches/           total=333122420        avg/run=33312242.00
cpu_core/branches/           total=1398412315       avg/run=139841231.50
cpu_atom/branch-misses/      total=22734671         avg/run=2273467.10
cpu_core/branch-misses/      total=1967910          avg/run=196791.00
cpu_atom/cache-references/   total=5405307          avg/run=540530.70
cpu_core/cache-references/   total=8304948          avg/run=830494.80
cpu_atom/cache-misses/       total=3398351          avg/run=339835.10
cpu_core/cache-misses/       total=4320362          avg/run=432036.20
cpu_atom/L1-dcache-loads/    total=279454953        avg/run=27945495.30
cpu_core/L1-dcache-loads/    total=2170285123       avg/run=217028512.30
cpu_atom/L1-dcache-load-misses/ <not supported>
cpu_core/L1-dcache-load-misses/ total=1148735          avg/run=114873.50
cpu_atom/L1-dcache-stores/   total=199403372        avg/run=19940337.20
cpu_core/L1-dcache-stores/   total=72969543         avg/run=7296954.30
cpu_atom/L1-dcache-store-misses/ <not supported>
cpu_core/L1-dcache-store-misses/ <not supported>
cpu_atom/L1-icache-load-misses/ total=426109           avg/run=42610.90
cpu_core/L1-icache-load-misses/ total=541499           avg/run=54149.90
cpu_atom/LLC-loads/          total=65915            avg/run=6591.50
cpu_core/LLC-loads/          total=79730            avg/run=7973.00
cpu_atom/LLC-load-misses/    total=0                avg/run=0.00
cpu_core/LLC-load-misses/    total=30187            avg/run=3018.70
cpu_atom/LLC-stores/         <not supported>
cpu_core/LLC-stores/         total=636643           avg/run=63664.30
cpu_atom/LLC-store-misses/   <not supported>
cpu_core/LLC-store-misses/   total=420445           avg/run=42044.50
cpu_atom/dTLB-loads/         <not supported>
cpu_core/dTLB-loads/         total=2184344824       avg/run=218434482.40
cpu_atom/dTLB-load-misses/   <not supported>
cpu_core/dTLB-load-misses/   total=26794            avg/run=2679.40
cpu_atom/dTLB-stores/        <not supported>
cpu_core/dTLB-stores/        total=62466920         avg/run=6246692.00
cpu_atom/dTLB-store-misses/  <not supported>
cpu_core/dTLB-store-misses/  total=113152           avg/run=11315.20
cpu_atom/iTLB-loads/         <not supported>
cpu_core/iTLB-loads/         <not supported>
cpu_atom/iTLB-load-misses/   <not supported>
cpu_core/iTLB-load-misses/   total=13726            avg/run=1372.60

--- derived metrics ---
