stage=tile H=2048 W=2048 K=3 seed=1234 iters=10 time(median)=299.819ms GFLOP/s=0.25
--- per-run average over 10 iterations (stage=tile) ---
                             <not supported>
                             <not supported>
task-clock                   total=844.04           avg/run=84.40
context-switches             total=163              avg/run=16.30
cpu-migrations               total=0                avg/run=0.00
page-faults                  total=12431            avg/run=1243.10
cycles                       total=1134683673       avg/run=113468367.30
ref-cycles                   total=2065976893       avg/run=206597689.30
instructions                 total=4072148919       avg/run=407214891.90
stalled-cycles-frontend      <not supported>
stalled-cycles-backend       <not supported>
branches                     total=599902528        avg/run=59990252.80
branch-misses                total=838504           avg/run=83850.40
cache-references             total=27682537         avg/run=2768253.70
cache-misses                 total=12840445         avg/run=1284044.50
L1-dcache-loads              total=828547558        avg/run=82854755.80
L1-dcache-load-misses        total=8096639          avg/run=809663.90
L1-dcache-stores             total=71977567         avg/run=7197756.70
L1-dcache-store-misses       <not supported>
L1-icache-load-misses        total=1137315          avg/run=113731.50
LLC-loads                    total=903436           avg/run=90343.60
LLC-load-misses              total=114109           avg/run=11410.90
LLC-stores                   total=3184076          avg/run=318407.60
LLC-store-misses             total=2157689          avg/run=215768.90
dTLB-loads                   total=858353912        avg/run=85835391.20
dTLB-load-misses             total=78922            avg/run=7892.20
dTLB-stores                  total=77510742         avg/run=7751074.20
dTLB-store-misses            total=204377           avg/run=20437.70
iTLB-loads                   total=2235             avg/run=223.50
iTLB-load-misses             total=7740             avg/run=774.00

--- derived metrics ---
IPC (instr/cycle)            3.589
L1D-load MPKI                1.9883
L1I-load MPKI                0.2793
LLC-load MPKI                0.0280
LLC-store MPKI               0.5299
dTLB-load MPKI               0.0194
dTLB-store MPKI              0.0502
iTLB-load MPKI               0.0019
L1D-load miss rate           0.9772%
LLC-load miss rate           12.6306%
